"date","actual","logit_prob","rf_prob","xgb_prob","train_end_date","risk_score","risk_regime"
2023-07-25,0,0.106436577180371,0.00666666666666667,0.0222991239279509,2023-06-08,0.00666666666666667,"Low"
2023-07-26,0,0.0773221491371924,0.01,0.0215532816946507,2023-06-08,0.01,"Low"
2023-07-27,0,0.125821760663654,0.01,0.0221624542027712,2023-06-08,0.01,"Low"
2023-07-28,0,0.0998332523036432,0.0333333333333333,0.0364374630153179,2023-06-08,0.0333333333333333,"Low"
2023-07-31,0,0.107603803392273,0,0.0225962828844786,2023-06-08,0,"Low"
2023-08-01,0,0.135491828660316,0.0166666666666667,0.0222991239279509,2023-06-08,0.0166666666666667,"Low"
2023-08-02,0,0.128274018779289,0.06,0.0279189590364695,2023-06-08,0.06,"Low"
2023-08-03,0,0.118969341640407,0.09,0.0285010505467653,2023-06-08,0.09,"Low"
2023-08-04,0,0.0800002234355944,0.07,0.0271626021713018,2023-06-08,0.07,"Low"
2023-08-07,0,0.145572470483274,0.0866666666666667,0.0271903313696384,2023-06-08,0.0866666666666667,"Low"
2023-08-08,0,0.126361070359893,0.07,0.0284981727600098,2023-06-08,0.07,"Low"
2023-08-09,0,0.111794197682711,0.06,0.0284981727600098,2023-06-08,0.06,"Low"
2023-08-10,0,0.13838108326357,0.0733333333333333,0.028125636279583,2023-06-08,0.0733333333333333,"Low"
2023-08-11,0,0.0838479452066472,0.1,0.0271903313696384,2023-06-08,0.1,"Low"
2023-08-14,0,0.0982532449974478,0.106666666666667,0.0287402477115393,2023-06-08,0.106666666666667,"Low"
2023-08-15,0,0.110120436364333,0.03,0.0225238967686892,2023-06-08,0.03,"Low"
2023-08-16,0,0.090991182962467,0.04,0.0236369278281927,2023-06-08,0.04,"Low"
2023-08-17,0,0.107084530555812,0.0166666666666667,0.0214183926582336,2023-06-08,0.0166666666666667,"Low"
2023-08-18,0,0.0934448110965237,0.00333333333333333,0.0211606007069349,2023-06-08,0.00333333333333333,"Low"
2023-08-21,0,0.114474235299375,0.0866666666666667,0.0261786635965109,2023-06-08,0.0866666666666667,"Low"
2023-08-22,0,0.0793101555352007,0.00333333333333333,0.0205386783927679,2023-06-08,0.00333333333333333,"Low"
2023-08-23,0,0.048720511062545,0.173333333333333,0.0387898944318295,2023-06-08,0.173333333333333,"Low"
2023-08-24,0,0.0676324673251914,0.0233333333333333,0.0210791435092688,2023-06-08,0.0233333333333333,"Low"
2023-08-25,0,0.066913169473882,0.00666666666666667,0.0198505204170942,2023-06-08,0.00666666666666667,"Low"
2023-08-28,0,0.0622436400032503,0.0133333333333333,0.0198505204170942,2023-06-08,0.0133333333333333,"Low"
2023-08-29,0,0.0531427449013543,0.103333333333333,0.0370300486683846,2023-06-08,0.103333333333333,"Low"
2023-08-30,0,0.0490831166405155,0.106666666666667,0.031908892095089,2023-06-08,0.106666666666667,"Low"
2023-08-31,0,0.0577040998932738,0.00666666666666667,0.0193014200776815,2023-06-08,0.00666666666666667,"Low"
2023-09-01,0,0.0806610233316095,0.0133333333333333,0.0190467480570078,2023-06-08,0.0133333333333333,"Low"
2023-09-05,0,0.113480216328406,0.00333333333333333,0.0190467480570078,2023-06-08,0.00333333333333333,"Low"
2023-09-06,0,0.0750479984982328,0,0.0205386783927679,2023-06-08,0,"Low"
2023-09-07,0,0.0724469157553332,0.00666666666666667,0.0205386783927679,2023-06-08,0.00666666666666667,"Low"
2023-09-08,0,0.0785760647978372,0,0.0205386783927679,2023-06-08,0,"Low"
2023-09-11,0,0.0807422965746343,0,0.0163427256047726,2023-09-08,0,"Low"
2023-09-12,0,0.0819986918429518,0.00333333333333333,0.0166342966258526,2023-09-08,0.00333333333333333,"Low"
2023-09-13,0,0.0957206148894614,0.00333333333333333,0.0158619154244661,2023-09-08,0.00333333333333333,"Low"
2023-09-14,0,0.0918993962510649,0,0.0163427256047726,2023-09-08,0,"Low"
2023-09-15,0,0.128623196469159,0.01,0.0175356697291136,2023-09-08,0.01,"Low"
2023-09-18,0,0.128461265243191,0.0166666666666667,0.0176928546279669,2023-09-08,0.0166666666666667,"Low"
2023-09-19,0,0.140677407602502,0.0133333333333333,0.0173869766294956,2023-09-08,0.0133333333333333,"Low"
2023-09-20,0,0.122808285502154,0.01,0.0176205262541771,2023-09-08,0.01,"Low"
2023-09-21,0,0.219109282078416,0.0933333333333333,0.0206537749618292,2023-09-08,0.0933333333333333,"Low"
2023-09-22,0,0.117860068021319,0.00666666666666667,0.0167843177914619,2023-09-08,0.00666666666666667,"Low"
2023-09-25,0,0.161077965801246,0.0366666666666667,0.0164863578975201,2023-09-08,0.0366666666666667,"Low"
2023-09-26,0,0.181503451231249,0.0233333333333333,0.0260138027369976,2023-09-08,0.0233333333333333,"Low"
2023-09-27,0,0.140086466964243,0.0533333333333333,0.0260138027369976,2023-09-08,0.0533333333333333,"Low"
2023-09-28,0,0.101816082142429,0.0533333333333333,0.0287098418921232,2023-09-08,0.0533333333333333,"Low"
2023-09-29,0,0.138848333161503,0.0233333333333333,0.0252088736742735,2023-09-08,0.0233333333333333,"Low"
2023-10-02,0,0.168006187580281,0.0433333333333333,0.0259655434638262,2023-09-08,0.0433333333333333,"Low"
2023-10-03,0,0.164012317771224,0.0466666666666667,0.0282563865184784,2023-09-08,0.0466666666666667,"Low"
2023-10-04,0,0.0932064500084554,0.05,0.026143379509449,2023-09-08,0.05,"Low"
2023-10-05,0,0.0983524019716189,0.0333333333333333,0.0252088736742735,2023-09-08,0.0333333333333333,"Low"
2023-10-06,0,0.10797922968837,0.02,0.0473492443561554,2023-09-08,0.02,"Low"
2023-10-09,0,0.064134799791176,0.0266666666666667,0.0283566303551197,2023-09-08,0.0266666666666667,"Low"
2023-10-10,0,0.0866792271648307,0.00666666666666667,0.0333154015243053,2023-09-08,0.00666666666666667,"Low"
2023-10-11,0,0.0826458033546668,0.0533333333333333,0.0335344076156616,2023-09-08,0.0533333333333333,"Low"
2023-10-12,0,0.152305862127953,0.08,0.0333154015243053,2023-09-08,0.08,"Low"
2023-10-13,0,0.0737377919497435,0.0166666666666667,0.0263003706932068,2023-09-08,0.0166666666666667,"Low"
2023-10-16,0,0.105030570642915,0.103333333333333,0.0316233970224857,2023-09-08,0.103333333333333,"Low"
2023-10-17,0,0.109715980015908,0.0966666666666667,0.0259934347122908,2023-09-08,0.0966666666666667,"Low"
2023-10-18,0,0.117713539449411,0.06,0.0474280491471291,2023-09-08,0.06,"Low"
2023-10-19,0,0.146882157347225,0.16,0.0560887195169926,2023-09-08,0.16,"Low"
2023-10-20,0,0.135000955318652,0.166666666666667,0.0421666391193867,2023-09-08,0.166666666666667,"Low"
2023-10-23,0,0.152518644711189,0.183333333333333,0.030683932825923,2023-09-08,0.183333333333333,"Low"
2023-10-24,0,0.128893873464294,0.183333333333333,0.0429657436907291,2023-09-08,0.183333333333333,"Low"
2023-10-25,0,0.193481554442512,0.203333333333333,0.041455514729023,2023-09-08,0.203333333333333,"Low"
2023-10-26,0,0.155421247136429,0.163333333333333,0.0404599942266941,2023-09-08,0.163333333333333,"Low"
2023-10-27,0,0.219956202560656,0.153333333333333,0.0398515090346336,2023-09-08,0.153333333333333,"Low"
2023-10-30,0,0.202205529993127,0.203333333333333,0.0457291640341282,2023-09-08,0.203333333333333,"Low"
2023-10-31,0,0.162688547468512,0.206666666666667,0.0606373734772205,2023-09-08,0.206666666666667,"Low"
2023-11-01,0,0.148825104203634,0.216666666666667,0.0601846389472485,2023-09-08,0.216666666666667,"Low"
2023-11-02,0,0.110659604781841,0.163333333333333,0.0518638826906681,2023-09-08,0.163333333333333,"Low"
2023-11-03,0,0.129187489134361,0.23,0.05484639108181,2023-09-08,0.23,"Low"
2023-11-06,0,0.159088760069759,0.153333333333333,0.0492176860570908,2023-09-08,0.153333333333333,"Low"
2023-11-07,0,0.112736794292534,0.113333333333333,0.0482968240976334,2023-09-08,0.113333333333333,"Low"
2023-11-08,0,0.107252865920086,0.103333333333333,0.0440509356558323,2023-09-08,0.103333333333333,"Low"
2023-11-09,0,0.140158157787688,0.153333333333333,0.0492176860570908,2023-09-08,0.153333333333333,"Low"
2023-11-10,0,0.135195105114108,0.13,0.0429138876497746,2023-09-08,0.13,"Low"
2023-11-13,0,0.102929369867615,0.0233333333333333,0.0297687500715256,2023-09-08,0.0233333333333333,"Low"
2023-11-14,0,0.0556548356362989,0.133333333333333,0.0574583038687706,2023-09-08,0.133333333333333,"Low"
2023-11-15,0,0.087054571612884,0.116666666666667,0.0722395777702332,2023-09-08,0.116666666666667,"Low"
2023-11-16,0,0.0770165892025802,0.1,0.0454429462552071,2023-09-08,0.1,"Low"
2023-11-17,0,0.091677290401975,0.0933333333333333,0.0420885719358921,2023-09-08,0.0933333333333333,"Low"
2023-11-20,0,0.116983245706403,0.126666666666667,0.0675010234117508,2023-09-08,0.126666666666667,"Low"
2023-11-21,0,0.138462885354512,0.0766666666666667,0.0414302311837673,2023-09-08,0.0766666666666667,"Low"
2023-11-22,0,0.133294210797606,0.05,0.0430537387728691,2023-09-08,0.05,"Low"
2023-11-24,0,0.150502385742903,0.04,0.0428517386317253,2023-09-08,0.04,"Low"
2023-11-27,0,0.181103250201205,0.03,0.0353343822062016,2023-09-08,0.03,"Low"
2023-11-28,0,0.271330281060135,0.0266666666666667,0.0337324365973473,2023-09-08,0.0266666666666667,"Low"
2023-11-29,0,0.271505695489253,0.0166666666666667,0.0247492603957653,2023-09-08,0.0166666666666667,"Low"
2023-11-30,0,0.32586517141031,0.0133333333333333,0.0221361238509417,2023-09-08,0.0133333333333333,"Low"
2023-12-01,0,0.193922685673146,0.0166666666666667,0.0161548592150211,2023-09-08,0.0166666666666667,"Low"
2023-12-04,0,0.245750707915602,0.00666666666666667,0.0156669728457928,2023-09-08,0.00666666666666667,"Low"
2023-12-05,0,0.191721354038632,0.00333333333333333,0.0159430745989084,2023-09-08,0.00333333333333333,"Low"
2023-12-06,0,0.171161446930562,0,0.0159430745989084,2023-09-08,0,"Low"
2023-12-07,0,0.227576294836021,0,0.0161419715732336,2023-09-08,0,"Low"
2023-12-08,0,0.231852008357175,0,0.0160524100065231,2023-12-07,0,"Low"
2023-12-11,0,0.236477280626717,0.01,0.0134930834174156,2023-12-07,0.01,"Low"
2023-12-12,0,0.175588761052404,0,0.0133388405665755,2023-12-07,0,"Low"
2023-12-13,0,0.131979649784042,0.01,0.0167930219322443,2023-12-07,0.01,"Low"
2023-12-14,0,0.0856847117376799,0.00666666666666667,0.0172774996608496,2023-12-07,0.00666666666666667,"Low"
2023-12-15,0,0.174157378953041,0.00666666666666667,0.0166058037430048,2023-12-07,0.00666666666666667,"Low"
2023-12-18,0,0.15176576715208,0.0233333333333333,0.025057116523385,2023-12-07,0.0233333333333333,"Low"
2023-12-19,0,0.109318521546296,0.04,0.052270445972681,2023-12-07,0.04,"Low"
2023-12-20,0,0.126614148359853,0.0166666666666667,0.0179901476949453,2023-12-07,0.0166666666666667,"Low"
2023-12-21,0,0.11076655032992,0.01,0.0226589478552341,2023-12-07,0.01,"Low"
2023-12-22,0,0.106096229449855,0.00666666666666667,0.0210143998265266,2023-12-07,0.00666666666666667,"Low"
2023-12-26,0,0.083131870935796,0.0233333333333333,0.0375345461070538,2023-12-07,0.0233333333333333,"Low"
2023-12-27,0,0.07531072558526,0.0333333333333333,0.03740444034338,2023-12-07,0.0333333333333333,"Low"
2023-12-28,0,0.12688278624885,0,0.023046150803566,2023-12-07,0,"Low"
2023-12-29,0,0.131121269367765,0.00333333333333333,0.0243032146245241,2023-12-07,0.00333333333333333,"Low"
2024-01-02,0,0.109907369481438,0.01,0.0180982425808907,2023-12-07,0.01,"Low"
2024-01-03,0,0.12009301595823,0.00666666666666667,0.0215899236500263,2023-12-07,0.00666666666666667,"Low"
2024-01-04,0,0.118643580511083,0.00666666666666667,0.0294863656163216,2023-12-07,0.00666666666666667,"Low"
2024-01-05,0,0.112295770352751,0.0133333333333333,0.0293467193841934,2023-12-07,0.0133333333333333,"Low"
2024-01-08,0,0.137545012836652,0.0466666666666667,0.0301459468901157,2023-12-07,0.0466666666666667,"Low"
2024-01-09,0,0.14261329920103,0,0.02046331577003,2023-12-07,0,"Low"
2024-01-10,0,0.153003992299944,0.01,0.0188375897705555,2023-12-07,0.01,"Low"
2024-01-11,0,0.138319340299498,0,0.0198910944163799,2023-12-07,0,"Low"
2024-01-12,0,0.119039367302739,0.00333333333333333,0.0172968041151762,2023-12-07,0.00333333333333333,"Low"
2024-01-16,0,0.136482585256547,0.0133333333333333,0.0238620098680258,2023-12-07,0.0133333333333333,"Low"
2024-01-17,0,0.125540311267084,0.03,0.0256584379822016,2023-12-07,0.03,"Low"
2024-01-18,0,0.103852940822269,0.05,0.0188234001398087,2023-12-07,0.05,"Low"
2024-01-19,0,0.0811573823036989,0.03,0.0312739871442318,2023-12-07,0.03,"Low"
2024-01-22,0,0.0501343618209572,0.0133333333333333,0.0199362579733133,2023-12-07,0.0133333333333333,"Low"
2024-01-23,0,0.0544868820735626,0.00333333333333333,0.0184308607131243,2023-12-07,0.00333333333333333,"Low"
2024-01-24,0,0.0590250159542338,0.00333333333333333,0.020022202283144,2023-12-07,0.00333333333333333,"Low"
2024-01-25,0,0.0422270604523199,0.00666666666666667,0.0190528240054846,2023-12-07,0.00666666666666667,"Low"
2024-01-26,0,0.0349275264274971,0.0133333333333333,0.0184308607131243,2023-12-07,0.0133333333333333,"Low"
2024-01-29,0,0.0240620685390288,0.0133333333333333,0.0200444869697094,2023-12-07,0.0133333333333333,"Low"
2024-01-30,0,0.0231532972228485,0.0133333333333333,0.020696735009551,2023-12-07,0.0133333333333333,"Low"
2024-01-31,0,0.0388937818118959,0.0333333333333333,0.0249394997954369,2023-12-07,0.0333333333333333,"Low"
2024-02-01,0,0.0342629674434793,0.02,0.0190742425620556,2023-12-07,0.02,"Low"
2024-02-02,0,0.0832370360371426,0.0366666666666667,0.0276398994028568,2023-12-07,0.0366666666666667,"Low"
2024-02-05,0,0.0923000684480318,0.0266666666666667,0.0212380290031433,2023-12-07,0.0266666666666667,"Low"
2024-02-06,0,0.0686332562192711,0.0166666666666667,0.0203853435814381,2023-12-07,0.0166666666666667,"Low"
2024-02-07,0,0.0853080203088475,0.02,0.0187448021024466,2023-12-07,0.02,"Low"
2024-02-08,0,0.0709651422629635,0.00333333333333333,0.0187448021024466,2023-12-07,0.00333333333333333,"Low"
2024-02-09,0,0.0735692411944201,0.01,0.0187448021024466,2023-12-07,0.01,"Low"
2024-02-12,0,0.0580738208681231,0.00333333333333333,0.019377151504159,2023-12-07,0.00333333333333333,"Low"
2024-02-13,0,0.165800273074715,0.0566666666666667,0.02656458504498,2023-12-07,0.0566666666666667,"Low"
2024-02-14,0,0.0788068377603397,0.0133333333333333,0.019377151504159,2023-12-07,0.0133333333333333,"Low"
2024-02-15,0,0.107686913034959,0.0466666666666667,0.0223241206258535,2023-12-07,0.0466666666666667,"Low"
2024-02-16,0,0.137983460263552,0.0166666666666667,0.0196614395827055,2023-12-07,0.0166666666666667,"Low"
2024-02-20,0,0.125533428656663,0.0133333333333333,0.0254983548074961,2023-12-07,0.0133333333333333,"Low"
2024-02-21,0,0.128375238723675,0.0166666666666667,0.0245237089693546,2023-12-07,0.0166666666666667,"Low"
2024-02-22,0,0.151281016117944,0.07,0.039867140352726,2023-12-07,0.07,"Low"
2024-02-23,0,0.0920642496088711,0.0666666666666667,0.0351612232625484,2023-12-07,0.0666666666666667,"Low"
2024-02-26,0,0.118255813129711,0.0466666666666667,0.0323708616197109,2023-12-07,0.0466666666666667,"Low"
2024-02-27,0,0.120431481329826,0.0433333333333333,0.0323708616197109,2023-12-07,0.0433333333333333,"Low"
2024-02-28,0,0.112827506489592,0.0366666666666667,0.0362871550023556,2023-12-07,0.0366666666666667,"Low"
2024-02-29,0,0.101367447682872,0.0633333333333333,0.0351612232625484,2023-12-07,0.0633333333333333,"Low"
2024-03-01,0,0.0974890677316341,0.04,0.0275951270014048,2023-12-07,0.04,"Low"
2024-03-04,0,0.0873595211422695,0.0233333333333333,0.016331447288394,2023-12-07,0.0233333333333333,"Low"
2024-03-05,0,0.0874255336184349,0.0166666666666667,0.0243290364742279,2023-12-07,0.0166666666666667,"Low"
2024-03-06,0,0.0899732821900975,0.00666666666666667,0.0184934120625257,2023-12-07,0.00666666666666667,"Low"
2024-03-07,0,0.0967444106821203,0.00333333333333333,0.0274910535663366,2023-12-07,0.00333333333333333,"Low"
2024-03-08,0,0.0709304292037546,0.02,0.017683632671833,2023-12-07,0.02,"Low"
2024-03-11,0,0.0900512855658152,0.00333333333333333,0.0253459736704826,2023-12-07,0.00333333333333333,"Low"
2024-03-12,0,0.0919666046668215,0.0166666666666667,0.0198810901492834,2024-03-11,0.0166666666666667,"Low"
2024-03-13,0,0.0674669252470561,0.00666666666666667,0.0136986039578915,2024-03-11,0.00666666666666667,"Low"
2024-03-14,0,0.120674690144468,0,0.0142730763182044,2024-03-11,0,"Low"
2024-03-15,0,0.0990829018891459,0,0.0206849910318851,2024-03-11,0,"Low"
2024-03-18,0,0.107070760262111,0.00666666666666667,0.0196066685020924,2024-03-11,0.00666666666666667,"Low"
2024-03-19,0,0.0906285010635001,0,0.0170206725597382,2024-03-11,0,"Low"
2024-03-20,0,0.0864625740677774,0,0.0178512632846832,2024-03-11,0,"Low"
2024-03-21,0,0.104797616062803,0,0.0173265431076288,2024-03-11,0,"Low"
2024-03-22,0,0.0747166133224708,0.00333333333333333,0.0165144093334675,2024-03-11,0.00333333333333333,"Low"
2024-03-25,0,0.0743844226995009,0,0.016177648678422,2024-03-11,0,"Low"
2024-03-26,0,0.0775507564789824,0.00666666666666667,0.0172329228371382,2024-03-11,0.00666666666666667,"Low"
2024-03-27,0,0.0653159891876062,0.00333333333333333,0.0178669951856136,2024-03-11,0.00333333333333333,"Low"
2024-03-28,0,0.0783533566021482,0.00333333333333333,0.0152766369283199,2024-03-11,0.00333333333333333,"Low"
2024-04-01,0,0.101070377902138,0,0.0169964116066694,2024-03-11,0,"Low"
2024-04-02,0,0.0766286019740936,0.0133333333333333,0.0180334467440844,2024-03-11,0.0133333333333333,"Low"
2024-04-03,0,0.0623901729025881,0.0166666666666667,0.0199085790663958,2024-03-11,0.0166666666666667,"Low"
2024-04-04,0,0.0762168415097715,0.00666666666666667,0.0195992775261402,2024-03-11,0.00666666666666667,"Low"
2024-04-05,0,0.0733086728630542,0.04,0.0204774755984545,2024-03-11,0.04,"Low"
2024-04-08,0,0.0462905108809314,0.00333333333333333,0.0181910675019026,2024-03-11,0.00333333333333333,"Low"
2024-04-09,0,0.0613065730232722,0.03,0.0213466826826334,2024-03-11,0.03,"Low"
2024-04-10,0,0.11398540144087,0.0133333333333333,0.0202938169240952,2024-03-11,0.0133333333333333,"Low"
2024-04-11,0,0.0610846839969079,0.0566666666666667,0.0215720590204,2024-03-11,0.0566666666666667,"Low"
2024-04-12,0,0.0982556058741737,0.0266666666666667,0.0155598251149058,2024-03-11,0.0266666666666667,"Low"
2024-04-15,0,0.087997662811636,0.00666666666666667,0.0117322653532028,2024-03-11,0.00666666666666667,"Low"
2024-04-16,0,0.0854817953466061,0.00666666666666667,0.014542636461556,2024-03-11,0.00666666666666667,"Low"
2024-04-17,0,0.0720793418151067,0,0.0152317397296429,2024-03-11,0,"Low"
2024-04-18,0,0.0776800455219317,0.00333333333333333,0.0137336952611804,2024-03-11,0.00333333333333333,"Low"
2024-04-19,0,0.0732754114355773,0.01,0.0143132628872991,2024-03-11,0.01,"Low"
2024-04-22,0,0.0892860452935612,0.0333333333333333,0.0150037230923772,2024-03-11,0.0333333333333333,"Low"
2024-04-23,0,0.069497041110045,0.0266666666666667,0.0181883051991463,2024-03-11,0.0266666666666667,"Low"
2024-04-24,0,0.075666748288102,0,0.0141045795753598,2024-03-11,0,"Low"
2024-04-25,0,0.0758583939321389,0,0.0137336952611804,2024-03-11,0,"Low"
2024-04-26,0,0.0547968549187096,0.01,0.0189405512064695,2024-03-11,0.01,"Low"
2024-04-29,0,0.0543705765424176,0.00333333333333333,0.01445122808218,2024-03-11,0.00333333333333333,"Low"
2024-04-30,0,0.0897420619541068,0.00666666666666667,0.0204897318035364,2024-03-11,0.00666666666666667,"Low"
2024-05-01,0,0.0474353814636773,0,0.0219332985579967,2024-03-11,0,"Low"
2024-05-02,0,0.0597703485566834,0.00333333333333333,0.0231578014791012,2024-03-11,0.00333333333333333,"Low"
2024-05-03,0,0.068669014078166,0.0166666666666667,0.0263959411531687,2024-03-11,0.0166666666666667,"Low"
2024-05-06,0,0.0450015261774471,0,0.0209003407508135,2024-03-11,0,"Low"
2024-05-07,0,0.0519053998457475,0,0.0224481988698244,2024-03-11,0,"Low"
2024-05-08,0,0.0628978101043366,0,0.0213421899825335,2024-03-11,0,"Low"
2024-05-09,0,0.0453011634321644,0.01,0.017455393448472,2024-03-11,0.01,"Low"
2024-05-10,0,0.0557622907214875,0.00333333333333333,0.0207109414041042,2024-03-11,0.00333333333333333,"Low"
2024-05-13,0,0.0647884072032101,0,0.0132298981770873,2024-03-11,0,"Low"
2024-05-14,0,0.0429889935033074,0,0.0132622448727489,2024-03-11,0,"Low"
2024-05-15,0,0.0455797854814355,0.0266666666666667,0.0224067829549313,2024-03-11,0.0266666666666667,"Low"
2024-05-16,0,0.0767490615756369,0,0.0131451953202486,2024-03-11,0,"Low"
2024-05-17,0,0.0624027329229084,0.00333333333333333,0.0122512364760041,2024-03-11,0.00333333333333333,"Low"
2024-05-20,0,0.0755705604995557,0.00666666666666667,0.0135538652539253,2024-03-11,0.00666666666666667,"Low"
2024-05-21,0,0.0679770518387823,0.00333333333333333,0.0138871688395739,2024-03-11,0.00333333333333333,"Low"
2024-05-22,0,0.117470142662221,0.00333333333333333,0.0142806507647038,2024-03-11,0.00333333333333333,"Low"
2024-05-23,0,0.141306348649661,0.00333333333333333,0.0131352078169584,2024-03-11,0.00333333333333333,"Low"
2024-05-24,0,0.0955529229592738,0.00333333333333333,0.014257057569921,2024-03-11,0.00333333333333333,"Low"
2024-05-28,0,0.105522964471969,0.00333333333333333,0.0129587985575199,2024-03-11,0.00333333333333333,"Low"
2024-05-29,0,0.134135732792863,0,0.0125415772199631,2024-03-11,0,"Low"
2024-05-30,0,0.0900055251328216,0.01,0.0162200052291155,2024-03-11,0.01,"Low"
2024-05-31,0,0.133685317898946,0.0166666666666667,0.014257057569921,2024-03-11,0.0166666666666667,"Low"
2024-06-03,0,0.109983794227229,0.01,0.0132611030712724,2024-03-11,0.01,"Low"
2024-06-04,0,0.111230774776045,0,0.0160286352038383,2024-03-11,0,"Low"
2024-06-05,0,0.0784935214957703,0.0166666666666667,0.0222588963806629,2024-03-11,0.0166666666666667,"Low"
2024-06-06,0,0.101897458347949,0,0.0133089385926723,2024-03-11,0,"Low"
