"date","actual","logit_prob","rf_prob","xgb_prob","train_end_date","risk_score","risk_regime"
2024-06-07,0,0.173904910022827,0.01,0.0131352078169584,2024-03-11,0.01,"Low"
2024-06-10,0,0.0914097480145891,0,0.0132888415828347,2024-03-11,0,"Low"
2024-06-11,0,0.0991724860646523,0,0.0113671468570828,2024-06-10,0,"Low"
2024-06-12,0,0.0893833620699148,0.00666666666666667,0.0118052242323756,2024-06-10,0.00666666666666667,"Low"
2024-06-13,0,0.0979030962878045,0,0.0113671468570828,2024-06-10,0,"Low"
2024-06-14,0,0.0710472977377697,0.00666666666666667,0.0101657509803772,2024-06-10,0.00666666666666667,"Low"
2024-06-17,0,0.0931101156107563,0.00666666666666667,0.0120150176808238,2024-06-10,0.00666666666666667,"Low"
2024-06-18,0,0.0725353664696313,0,0.0104949185624719,2024-06-10,0,"Low"
2024-06-20,0,0.0954098695809086,0.00333333333333333,0.0103838248178363,2024-06-10,0.00333333333333333,"Low"
2024-06-21,0,0.109095533868923,0,0.0124068073928356,2024-06-10,0,"Low"
2024-06-24,0,0.0870582986409107,0.00333333333333333,0.0111126499250531,2024-06-10,0.00333333333333333,"Low"
2024-06-25,0,0.11868344841947,0.00333333333333333,0.0111126499250531,2024-06-10,0.00333333333333333,"Low"
2024-06-26,0,0.121323337591702,0.00333333333333333,0.0111126499250531,2024-06-10,0.00333333333333333,"Low"
2024-06-27,0,0.091085191735395,0,0.010873488150537,2024-06-10,0,"Low"
2024-06-28,0,0.132604361237478,0,0.0111126499250531,2024-06-10,0,"Low"
2024-07-01,0,0.139856431551348,0.00666666666666667,0.0112225115299225,2024-06-10,0.00666666666666667,"Low"
2024-07-02,0,0.102139311013026,0.00333333333333333,0.0110412053763866,2024-06-10,0.00333333333333333,"Low"
2024-07-03,0,0.0918385471321392,0.00666666666666667,0.0103705152869225,2024-06-10,0.00666666666666667,"Low"
2024-07-05,0,0.0851231370302091,0.00666666666666667,0.0125437807291746,2024-06-10,0.00666666666666667,"Low"
2024-07-08,0,0.0914096678686105,0.00333333333333333,0.0128593044355512,2024-06-10,0.00333333333333333,"Low"
2024-07-09,0,0.0964713571567465,0.00666666666666667,0.0122903687879443,2024-06-10,0.00666666666666667,"Low"
2024-07-10,0,0.0947940316527786,0.00333333333333333,0.015678433701396,2024-06-10,0.00333333333333333,"Low"
2024-07-11,0,0.0473589710811992,0.0366666666666667,0.0125748738646507,2024-06-10,0.0366666666666667,"Low"
2024-07-12,0,0.0956388190360968,0.00333333333333333,0.0129932127892971,2024-06-10,0.00333333333333333,"Low"
2024-07-15,0,0.078675469628324,0.03,0.0266731921583414,2024-06-10,0.03,"Low"
2024-07-16,1,0.0403085854795151,0.0133333333333333,0.0244188401848078,2024-06-10,0.0133333333333333,"Low"
2024-07-17,0,0.0714519099133619,0.0466666666666667,0.0275506861507893,2024-06-10,0.0466666666666667,"Low"
2024-07-18,0,0.0886576483189655,0.02,0.0165152680128813,2024-06-10,0.02,"Low"
2024-07-19,0,0.0907336096571465,0.0166666666666667,0.0186159424483776,2024-06-10,0.0166666666666667,"Low"
2024-07-22,0,0.0558206728964122,0.0133333333333333,0.0216235779225826,2024-06-10,0.0133333333333333,"Low"
2024-07-23,0,0.0590004430757352,0.0566666666666667,0.0296367146074772,2024-06-10,0.0566666666666667,"Low"
2024-07-24,0,0.139737081526089,0.0433333333333333,0.0182328838855028,2024-06-10,0.0433333333333333,"Low"
2024-07-25,0,0.106313956108374,0.01,0.0187797322869301,2024-06-10,0.01,"Low"
2024-07-26,0,0.0738167597987162,0.2,0.145835161209106,2024-06-10,0.2,"Low"
2024-07-29,0,0.107261840484411,0.0833333333333333,0.137264996767044,2024-06-10,0.0833333333333333,"Low"
2024-07-30,0,0.0954077361165824,0.0733333333333333,0.0786959528923035,2024-06-10,0.0733333333333333,"Low"
2024-07-31,0,0.0801351493850611,0.0966666666666667,0.0416490770876408,2024-06-10,0.0966666666666667,"Low"
2024-08-01,0,0.100069034483447,0.0666666666666667,0.0422468073666096,2024-06-10,0.0666666666666667,"Low"
2024-08-02,0,0.142258928601008,0.143333333333333,0.0458582937717438,2024-06-10,0.143333333333333,"Low"
2024-08-05,0,0.301480503463136,0.506666666666667,0.0864907205104828,2024-06-10,0.506666666666667,"Medium"
2024-08-06,0,0.138966536000972,0.126666666666667,0.0638271644711494,2024-06-10,0.126666666666667,"Low"
2024-08-07,0,0.15903915061596,0.186666666666667,0.0658140555024147,2024-06-10,0.186666666666667,"Low"
2024-08-08,0,0.106308534124063,0.0833333333333333,0.0569662302732468,2024-06-10,0.0833333333333333,"Low"
2024-08-09,0,0.086387219353429,0.103333333333333,0.103955090045929,2024-06-10,0.103333333333333,"Low"
2024-08-12,0,0.089669324376246,0.12,0.062699556350708,2024-06-10,0.12,"Low"
2024-08-13,0,0.0791715323492391,0.113333333333333,0.0852626264095306,2024-06-10,0.113333333333333,"Low"
2024-08-14,0,0.07331375988388,0.0866666666666667,0.0768978223204613,2024-06-10,0.0866666666666667,"Low"
2024-08-15,0,0.0883373828963008,0.0733333333333333,0.0781118273735046,2024-06-10,0.0733333333333333,"Low"
2024-08-16,0,0.0640322325934436,0.0933333333333333,0.0512119717895985,2024-06-10,0.0933333333333333,"Low"
2024-08-19,0,0.081729342137111,0.08,0.0510699562728405,2024-06-10,0.08,"Low"
2024-08-20,0,0.0774611616527825,0.0633333333333333,0.0510699562728405,2024-06-10,0.0633333333333333,"Low"
2024-08-21,0,0.0757941420350516,0.0766666666666667,0.0499715059995651,2024-06-10,0.0766666666666667,"Low"
2024-08-22,0,0.103631316640208,0.0533333333333333,0.0616050511598587,2024-06-10,0.0533333333333333,"Low"
2024-08-23,0,0.0514510191263096,0.123333333333333,0.048711284995079,2024-06-10,0.123333333333333,"Low"
2024-08-26,0,0.0701977868656148,0.0766666666666667,0.0616050511598587,2024-06-10,0.0766666666666667,"Low"
2024-08-27,0,0.0789362171032427,0.0766666666666667,0.0616050511598587,2024-06-10,0.0766666666666667,"Low"
2024-08-28,0,0.0928615050555187,0.0533333333333333,0.0616050511598587,2024-06-10,0.0533333333333333,"Low"
2024-08-29,0,0.049890615300564,0.04,0.0637389197945595,2024-06-10,0.04,"Low"
2024-08-30,0,0.0829659755910003,0.08,0.0637389197945595,2024-06-10,0.08,"Low"
2024-09-03,0,0.122131337403891,0.153333333333333,0.065796822309494,2024-06-10,0.153333333333333,"Low"
2024-09-04,0,0.10060117944468,0.0466666666666667,0.0516619719564915,2024-06-10,0.0466666666666667,"Low"
2024-09-05,0,0.0987084549409403,0.0233333333333333,0.0345937423408031,2024-06-10,0.0233333333333333,"Low"
2024-09-06,0,0.177475806584295,0.0366666666666667,0.0526476874947548,2024-06-10,0.0366666666666667,"Low"
2024-09-09,0,0.100526749067759,0.0333333333333333,0.0345419757068157,2024-06-10,0.0333333333333333,"Low"
2024-09-10,0,0.103823335265675,0.04,0.0353138670325279,2024-06-10,0.04,"Low"
2024-09-11,0,0.112000815211621,0.0233333333333333,0.0324654877185822,2024-09-10,0.0233333333333333,"Low"
2024-09-12,0,0.0829212200453979,0.00666666666666667,0.0174821875989437,2024-09-10,0.00666666666666667,"Low"
2024-09-13,0,0.0763603227611962,0.0266666666666667,0.021373150870204,2024-09-10,0.0266666666666667,"Low"
2024-09-16,0,0.0642461126230429,0.00333333333333333,0.0228290166705847,2024-09-10,0.00333333333333333,"Low"
2024-09-17,0,0.0861158895231028,0,0.0228290166705847,2024-09-10,0,"Low"
2024-09-18,0,0.0817197440639924,0,0.0228290166705847,2024-09-10,0,"Low"
2024-09-19,0,0.0620514117783968,0.0166666666666667,0.0183105356991291,2024-09-10,0.0166666666666667,"Low"
2024-09-20,0,0.0594950125404758,0.0133333333333333,0.0200628396123648,2024-09-10,0.0133333333333333,"Low"
2024-09-23,0,0.0670744169321735,0.00333333333333333,0.0226953402161598,2024-09-10,0.00333333333333333,"Low"
2024-09-24,0,0.052831423654658,0.00666666666666667,0.0180506650358438,2024-09-10,0.00666666666666667,"Low"
2024-09-25,0,0.0715858489197724,0.00333333333333333,0.0228290166705847,2024-09-10,0.00333333333333333,"Low"
2024-09-26,0,0.059544175743715,0.01,0.0226953402161598,2024-09-10,0.01,"Low"
2024-09-27,0,0.0662378156297796,0.00666666666666667,0.0216461252421141,2024-09-10,0.00666666666666667,"Low"
2024-09-30,0,0.0682130150472639,0.01,0.0223023109138012,2024-09-10,0.01,"Low"
2024-10-01,0,0.0642801476832053,0.01,0.0190204884856939,2024-09-10,0.01,"Low"
2024-10-02,0,0.0774847304542098,0,0.0122699700295925,2024-09-10,0,"Low"
2024-10-03,0,0.101527246102314,0,0.0108586875721812,2024-09-10,0,"Low"
2024-10-04,0,0.0944771742231245,0.00333333333333333,0.0108367577195168,2024-09-10,0.00333333333333333,"Low"
2024-10-07,0,0.127178891804957,0,0.0108586875721812,2024-09-10,0,"Low"
2024-10-08,0,0.111968814191523,0.01,0.0108367577195168,2024-09-10,0.01,"Low"
2024-10-09,0,0.101076532631278,0,0.0108367577195168,2024-09-10,0,"Low"
2024-10-10,0,0.0918965224734547,0.01,0.0113911088556051,2024-09-10,0.01,"Low"
2024-10-11,0,0.0759071725609297,0.00333333333333333,0.0116279665380716,2024-09-10,0.00333333333333333,"Low"
2024-10-14,0,0.0867951678824803,0,0.0103254532441497,2024-09-10,0,"Low"
2024-10-15,0,0.0698089497613264,0.00666666666666667,0.0107943285256624,2024-09-10,0.00666666666666667,"Low"
2024-10-16,0,0.0656337719224043,0,0.0119209187105298,2024-09-10,0,"Low"
2024-10-17,0,0.0768701787170195,0,0.0113911088556051,2024-09-10,0,"Low"
2024-10-18,0,0.0566241262708262,0,0.0108516775071621,2024-09-10,0,"Low"
2024-10-21,0,0.0788366973089742,0.00666666666666667,0.0114589836448431,2024-09-10,0.00666666666666667,"Low"
2024-10-22,0,0.0444188461386271,0.00666666666666667,0.0137803535908461,2024-09-10,0.00666666666666667,"Low"
2024-10-23,0,0.0577107809946023,0.00666666666666667,0.0127775678411126,2024-09-10,0.00666666666666667,"Low"
2024-10-24,0,0.0521611057714434,0,0.0117343831807375,2024-09-10,0,"Low"
2024-10-25,0,0.0672852691959842,0.00333333333333333,0.0111198211088777,2024-09-10,0.00333333333333333,"Low"
2024-10-28,0,0.0452734201576868,0.01,0.0133775537833571,2024-09-10,0.01,"Low"
2024-10-29,0,0.0596925339903943,0,0.0111110312864184,2024-09-10,0,"Low"
2024-10-30,0,0.0524091845102704,0,0.0117343831807375,2024-09-10,0,"Low"
2024-10-31,0,0.0699516636043539,0,0.0118586616590619,2024-09-10,0,"Low"
2024-11-01,0,0.0525841986116722,0.03,0.0148707367479801,2024-09-10,0.03,"Low"
2024-11-04,0,0.033718174354676,0.0166666666666667,0.0147829558700323,2024-09-10,0.0166666666666667,"Low"
2024-11-05,0,0.0339307339366074,0.02,0.0149796763435006,2024-09-10,0.02,"Low"
2024-11-06,0,0.0690665043940087,0.36,0.035671342164278,2024-09-10,0.36,"Medium"
2024-11-07,0,0.0363667070723826,0.02,0.0224615801125765,2024-09-10,0.02,"Low"
2024-11-08,0,0.0411836670519451,0.01,0.0261388700455427,2024-09-10,0.01,"Low"
2024-11-11,0,0.0656951240480792,0.0266666666666667,0.0284571908414364,2024-09-10,0.0266666666666667,"Low"
2024-11-12,0,0.0666850421696543,0.0733333333333333,0.0281760301440954,2024-09-10,0.0733333333333333,"Low"
2024-11-13,0,0.0849119068139548,0.03,0.0275294333696365,2024-09-10,0.03,"Low"
2024-11-14,0,0.0736969333385498,0.0333333333333333,0.02468091994524,2024-09-10,0.0333333333333333,"Low"
2024-11-15,0,0.108438580687005,0.01,0.0200308859348297,2024-09-10,0.01,"Low"
2024-11-18,0,0.0746544888594147,0,0.0169906057417393,2024-09-10,0,"Low"
2024-11-19,0,0.092696056244644,0.00333333333333333,0.0192285347729921,2024-09-10,0.00333333333333333,"Low"
2024-11-20,0,0.0896964702105771,0.00333333333333333,0.0193354040384293,2024-09-10,0.00333333333333333,"Low"
2024-11-21,0,0.0924313638194648,0.00333333333333333,0.0202820505946875,2024-09-10,0.00333333333333333,"Low"
2024-11-22,0,0.0741499056484877,0.00666666666666667,0.0179720241576433,2024-09-10,0.00666666666666667,"Low"
2024-11-25,0,0.0900284616505667,0.0133333333333333,0.0212341621518135,2024-09-10,0.0133333333333333,"Low"
2024-11-26,0,0.0919298855452402,0.0233333333333333,0.0265464689582586,2024-09-10,0.0233333333333333,"Low"
2024-11-27,0,0.0752185712516041,0.0266666666666667,0.0265464689582586,2024-09-10,0.0266666666666667,"Low"
2024-11-29,0,0.0868526388290657,0.0133333333333333,0.0198129154741764,2024-09-10,0.0133333333333333,"Low"
2024-12-02,0,0.0947586899145732,0.0233333333333333,0.0142106972634792,2024-09-10,0.0233333333333333,"Low"
2024-12-03,0,0.0893144190195147,0.02,0.0141267562285066,2024-09-10,0.02,"Low"
2024-12-04,0,0.07923349997505,0.0166666666666667,0.0151452524587512,2024-09-10,0.0166666666666667,"Low"
2024-12-05,0,0.0635493081594781,0.01,0.0138197327032685,2024-09-10,0.01,"Low"
2024-12-06,0,0.0401378165220916,0.0166666666666667,0.0138197327032685,2024-09-10,0.0166666666666667,"Low"
2024-12-09,0,0.0405693964412229,0.00333333333333333,0.0140677867457271,2024-09-10,0.00333333333333333,"Low"
2024-12-10,0,0.0383937917761595,0.0166666666666667,0.0143127050250769,2024-12-09,0.0166666666666667,"Low"
2024-12-11,0,0.0505252542366425,0.02,0.0162424445152283,2024-12-09,0.02,"Low"
2024-12-12,0,0.0688712403813125,0.00666666666666667,0.0127929812297225,2024-12-09,0.00666666666666667,"Low"
2024-12-13,0,0.0702365762588051,0.0133333333333333,0.0119649078696966,2024-12-09,0.0133333333333333,"Low"
2024-12-16,0,0.0571812752087594,0.01,0.0117340171709657,2024-12-09,0.01,"Low"
2024-12-17,0,0.0585076752890461,0.00666666666666667,0.0119257709011436,2024-12-09,0.00666666666666667,"Low"
2024-12-18,0,0.190989765293224,0.0666666666666667,0.0139307714998722,2024-12-09,0.0666666666666667,"Low"
2024-12-19,0,0.155644292467584,0,0.0101177962496877,2024-12-09,0,"Low"
2024-12-20,0,0.076994204241201,0.00666666666666667,0.0204429533332586,2024-12-09,0.00666666666666667,"Low"
2024-12-23,0,0.109393344274312,0,0.0214447695761919,2024-12-09,0,"Low"
2024-12-24,0,0.086557637259502,0.00333333333333333,0.020548215135932,2024-12-09,0.00333333333333333,"Low"
2024-12-26,0,0.0853810771518872,0.01,0.020548215135932,2024-12-09,0.01,"Low"
2024-12-27,0,0.111552300729862,0,0.0186960380524397,2024-12-09,0,"Low"
2024-12-30,0,0.105834379681273,0,0.0186960380524397,2024-12-09,0,"Low"
2024-12-31,0,0.0906040079136302,0,0.0195955447852612,2024-12-09,0,"Low"
2025-01-02,0,0.0819174178245895,0.00666666666666667,0.0183558724820614,2024-12-09,0.00666666666666667,"Low"
2025-01-03,0,0.0844312357210345,0.01,0.0258837472647429,2024-12-09,0.01,"Low"
2025-01-06,0,0.0878687585262141,0,0.0252046976238489,2024-12-09,0,"Low"
2025-01-07,0,0.079457493694821,0.00666666666666667,0.0229426268488169,2024-12-09,0.00666666666666667,"Low"
2025-01-08,0,0.0774684077359694,0.00333333333333333,0.0252046976238489,2024-12-09,0.00333333333333333,"Low"
2025-01-10,0,0.106889333658207,0.0166666666666667,0.0328738652169704,2024-12-09,0.0166666666666667,"Low"
2025-01-13,0,0.101843895887551,0,0.038206186145544,2024-12-09,0,"Low"
2025-01-14,0,0.0806780127766717,0.00666666666666667,0.0326651073992252,2024-12-09,0.00666666666666667,"Low"
2025-01-15,0,0.0709784746064047,0.04,0.0642703920602798,2024-12-09,0.04,"Low"
2025-01-16,0,0.0712147439902051,0.0333333333333333,0.0543764717876911,2024-12-09,0.0333333333333333,"Low"
2025-01-17,0,0.0885969865160052,0.0266666666666667,0.0534932389855385,2024-12-09,0.0266666666666667,"Low"
2025-01-21,0,0.0512423101134439,0.05,0.0416662283241749,2024-12-09,0.05,"Low"
2025-01-22,0,0.0798544763751139,0.00333333333333333,0.0187569707632065,2024-12-09,0.00333333333333333,"Low"
2025-01-23,0,0.0714600301210657,0,0.0200161300599575,2024-12-09,0,"Low"
2025-01-24,0,0.0525780208376169,0.01,0.0187569707632065,2024-12-09,0.01,"Low"
2025-01-27,0,0.0584070193354964,0.01,0.018770782276988,2024-12-09,0.01,"Low"
2025-01-28,0,0.0493937835172165,0.00666666666666667,0.0185725688934326,2024-12-09,0.00666666666666667,"Low"
2025-01-29,0,0.0533881725018314,0.00333333333333333,0.0187569707632065,2024-12-09,0.00333333333333333,"Low"
2025-01-30,0,0.0461969835302805,0,0.017878420650959,2024-12-09,0,"Low"
2025-01-31,0,0.0706299901849923,0.00333333333333333,0.0178952571004629,2024-12-09,0.00333333333333333,"Low"
2025-02-03,0,0.062360209244415,0.00666666666666667,0.0195955447852612,2024-12-09,0.00666666666666667,"Low"
2025-02-04,0,0.0476408349561007,0.00666666666666667,0.017878420650959,2024-12-09,0.00666666666666667,"Low"
2025-02-05,0,0.0376848687204018,0.00666666666666667,0.0195769350975752,2024-12-09,0.00666666666666667,"Low"
2025-02-06,0,0.045598266007671,0.00333333333333333,0.0195769350975752,2024-12-09,0.00333333333333333,"Low"
2025-02-07,0,0.0631114272425156,0.01,0.0177214276045561,2024-12-09,0.01,"Low"
2025-02-10,1,0.0801555383639365,0.00333333333333333,0.0186607111245394,2024-12-09,0.00333333333333333,"Low"
2025-02-11,1,0.118059785927344,0,0.01083888951689,2024-12-09,0,"Low"
2025-02-12,1,0.134761307906685,0.00666666666666667,0.0111297871917486,2024-12-09,0.00666666666666667,"Low"
2025-02-13,1,0.100291114385924,0,0.0113058043643832,2024-12-09,0,"Low"
2025-02-14,1,0.0992114621250251,0,0.0108549846336246,2024-12-09,0,"Low"
2025-02-18,1,0.0863324210332225,0,0.0100167375057936,2024-12-09,0,"Low"
2025-02-19,1,0.0735337503671954,0,0.0101510658860207,2024-12-09,0,"Low"
2025-02-20,1,0.0581466909936828,0,0.0101510658860207,2024-12-09,0,"Low"
2025-02-21,1,0.0726146753648135,0.00333333333333333,0.010695437900722,2024-12-09,0.00333333333333333,"Low"
2025-02-24,0,0.0679042739179446,0.00333333333333333,0.0106090493500233,2024-12-09,0.00333333333333333,"Low"
2025-02-25,0,0.0736747573380944,0.00333333333333333,0.0123537741601467,2024-12-09,0.00333333333333333,"Low"
2025-02-26,0,0.0766257705283993,0,0.0114666288718581,2024-12-09,0,"Low"
2025-02-27,0,0.111731028789219,0.0133333333333333,0.013759677298367,2024-12-09,0.0133333333333333,"Low"
2025-02-28,0,0.10002415866998,0.0233333333333333,0.0135698895901442,2024-12-09,0.0233333333333333,"Low"
2025-03-03,0,0.106555700116172,0.00333333333333333,0.0233772359788418,2024-12-09,0.00333333333333333,"Low"
2025-03-04,0,0.13267651362109,0.00666666666666667,0.0229974593967199,2024-12-09,0.00666666666666667,"Low"
2025-03-05,0,0.136524371769983,0,0.0256915856152773,2024-12-09,0,"Low"
2025-03-06,1,0.166492395226915,0.02,0.0318291299045086,2024-12-09,0.02,"Low"
2025-03-07,1,0.130080430401641,0.02,0.0318060256540775,2024-12-09,0.02,"Low"
2025-03-10,1,0.177131847642273,0.0933333333333333,0.0997007861733437,2024-12-09,0.0933333333333333,"Low"
2025-03-11,1,0.17533069139544,0.0966666666666667,0.0583963468670845,2024-12-09,0.0966666666666667,"Low"
2025-03-12,1,0.161401097022807,0.153333333333333,0.0775090828537941,2024-12-09,0.153333333333333,"Low"
2025-03-13,1,0.130613427782407,0.1,0.0490059927105904,2024-12-09,0.1,"Low"
2025-03-14,1,0.156742645831421,0.266666666666667,0.172741800546646,2025-03-13,0.266666666666667,"Low"
2025-03-17,1,0.119865732940822,0.28,0.169061660766602,2025-03-13,0.28,"Low"
2025-03-18,1,0.115444200334248,0.256666666666667,0.158431306481361,2025-03-13,0.256666666666667,"Low"
2025-03-19,1,0.0980789905391454,0.186666666666667,0.152182936668396,2025-03-13,0.186666666666667,"Low"
2025-03-20,1,0.0994932821289551,0.26,0.154886335134506,2025-03-13,0.26,"Low"
2025-03-21,1,0.104004688115253,0.24,0.154886335134506,2025-03-13,0.24,"Low"
2025-03-24,1,0.064364651115334,0.06,0.0895753055810928,2025-03-13,0.06,"Low"
2025-03-25,1,0.0591730919562532,0.0466666666666667,0.0636297762393951,2025-03-13,0.0466666666666667,"Low"
2025-03-26,1,0.077418952902829,0.0566666666666667,0.108083613216877,2025-03-13,0.0566666666666667,"Low"
2025-03-27,1,0.0776739350716016,0.0766666666666667,0.116346672177315,2025-03-13,0.0766666666666667,"Low"
2025-03-28,1,0.114613575926813,0.24,0.133059278130531,2025-03-13,0.24,"Low"
2025-03-31,1,0.091262540278053,0.183333333333333,0.111981801688671,2025-03-13,0.183333333333333,"Low"
2025-04-01,1,0.0863862756301158,0.256666666666667,0.158938556909561,2025-03-13,0.256666666666667,"Low"
2025-04-02,1,0.069185791412339,0.156666666666667,0.147387742996216,2025-03-13,0.156666666666667,"Low"
2025-04-03,0,0.159607980135932,0.57,0.406713038682938,2025-03-13,0.57,"Medium"
2025-04-04,0,0.273248405362635,0.633333333333333,0.251951813697815,2025-03-13,0.633333333333333,"Medium"
2025-04-07,0,0.402457736494826,0.313333333333333,0.127889022231102,2025-03-13,0.313333333333333,"Low"
2025-04-08,0,0.454244550703384,0.406666666666667,0.143350481987,2025-03-13,0.406666666666667,"Medium"
2025-04-09,0,0.230579843043121,0.356666666666667,0.32481586933136,2025-03-13,0.356666666666667,"Medium"
2025-04-10,0,0.33775491461242,0.296666666666667,0.131342545151711,2025-03-13,0.296666666666667,"Low"
2025-04-11,0,0.23981258970607,0.15,0.212282478809357,2025-03-13,0.15,"Low"
2025-04-14,0,0.156969903888956,0.2,0.207946822047234,2025-03-13,0.2,"Low"
2025-04-15,0,0.169300106393301,0.153333333333333,0.20864325761795,2025-03-13,0.153333333333333,"Low"
2025-04-16,0,0.22075069404569,0.0666666666666667,0.0612269267439842,2025-03-13,0.0666666666666667,"Low"
2025-04-17,0,0.251771869328158,0.0133333333333333,0.0597994960844517,2025-03-13,0.0133333333333333,"Low"
2025-04-21,0,0.313719137789625,0.0466666666666667,0.0677892193198204,2025-03-13,0.0466666666666667,"Low"
2025-04-22,0,0.299986656308882,0.14,0.0828151181340218,2025-03-13,0.14,"Low"
2025-04-23,0,0.240629705761157,0.0766666666666667,0.0734646990895271,2025-03-13,0.0766666666666667,"Low"
2025-04-24,0,0.166801199183754,0.183333333333333,0.0773960128426552,2025-03-13,0.183333333333333,"Low"
2025-04-25,0,0.173533146684938,0.11,0.0666965767741203,2025-03-13,0.11,"Low"
2025-04-28,0,0.126560112642313,0.23,0.222424209117889,2025-03-13,0.23,"Low"
2025-04-29,0,0.174864215505664,0.22,0.253488808870316,2025-03-13,0.22,"Low"
