"date","actual","logit_prob","rf_prob","xgb_prob","train_end_date","risk_score","risk_regime"
2025-04-30,0,0.186868330966283,0.223333333333333,0.229261159896851,2025-03-13,0.223333333333333,"Low"
2025-05-01,0,0.183679791828919,0.183333333333333,0.226927906274796,2025-03-13,0.183333333333333,"Low"
2025-05-02,0,0.125334884400976,0.216666666666667,0.208595722913742,2025-03-13,0.216666666666667,"Low"
2025-05-05,0,0.13773449641912,0.196666666666667,0.195033892989159,2025-03-13,0.196666666666667,"Low"
2025-05-06,0,0.21620372067497,0.13,0.191438525915146,2025-03-13,0.13,"Low"
2025-05-07,0,0.300781898408266,0.123333333333333,0.219396620988846,2025-03-13,0.123333333333333,"Low"
2025-05-08,0,0.395789374016634,0.106666666666667,0.210632488131523,2025-03-13,0.106666666666667,"Low"
2025-05-09,0,0.0443427506144166,0.11,0.105667524039745,2025-03-13,0.11,"Low"
2025-05-12,0,0.0628140283223677,0.15,0.130741313099861,2025-03-13,0.15,"Low"
2025-05-13,0,0.0491948993518188,0.123333333333333,0.0907489433884621,2025-03-13,0.123333333333333,"Low"
2025-05-14,0,0.0599819727034707,0.15,0.0937510877847672,2025-03-13,0.15,"Low"
2025-05-15,0,0.0489535080927121,0.1,0.0820548608899117,2025-03-13,0.1,"Low"
2025-05-16,0,0.0804258004363776,0.17,0.103419788181782,2025-03-13,0.17,"Low"
2025-05-19,0,0.0947464585034789,0.153333333333333,0.0919850766658783,2025-03-13,0.153333333333333,"Low"
2025-05-20,0,0.124334577286705,0.133333333333333,0.11238756775856,2025-03-13,0.133333333333333,"Low"
2025-05-21,0,0.155616677332704,0.226666666666667,0.163023889064789,2025-03-13,0.226666666666667,"Low"
2025-05-22,0,0.0995784601081342,0.0933333333333333,0.144836962223053,2025-03-13,0.0933333333333333,"Low"
2025-05-23,0,0.0759001713102482,0.113333333333333,0.098793238401413,2025-03-13,0.113333333333333,"Low"
2025-05-27,0,0.0642424135327174,0.15,0.0523365214467049,2025-03-13,0.15,"Low"
2025-05-28,0,0.0897922489196372,0.0833333333333333,0.0531877018511295,2025-03-13,0.0833333333333333,"Low"
2025-05-29,0,0.0615250480764719,0.09,0.0465117022395134,2025-03-13,0.09,"Low"
2025-05-30,0,0.0985754772803791,0.0833333333333333,0.053212720900774,2025-03-13,0.0833333333333333,"Low"
2025-06-02,0,0.0690116744338195,0.08,0.0433770529925823,2025-03-13,0.08,"Low"
2025-06-03,0,0.050944328401485,0.0633333333333333,0.0445651188492775,2025-03-13,0.0633333333333333,"Low"
2025-06-04,0,0.0542216229330487,0.0833333333333333,0.0429645590484142,2025-03-13,0.0833333333333333,"Low"
2025-06-05,0,0.0532145276254771,0.0566666666666667,0.0430411733686924,2025-03-13,0.0566666666666667,"Low"
2025-06-06,0,0.0641335439472928,0.11,0.0475884974002838,2025-03-13,0.11,"Low"
2025-06-09,0,0.0347612042001327,0.07,0.0432994216680527,2025-03-13,0.07,"Low"
2025-06-10,0,0.0232513280923052,0.17,0.171988323330879,2025-03-13,0.17,"Low"
2025-06-11,0,0.011880158567602,0.123333333333333,0.0258311405777931,2025-03-13,0.123333333333333,"Low"
2025-06-12,0,0.00822756641699167,0.11,0.0302719250321388,2025-03-13,0.11,"Low"
2025-06-13,0,0.0261627631944184,0.09,0.0209946408867836,2025-06-12,0.09,"Low"
2025-06-16,0,0.0254733159997483,0.0933333333333333,0.0221467576920986,2025-06-12,0.0933333333333333,"Low"
2025-06-17,0,0.0210144217907725,0.09,0.0227692928165197,2025-06-12,0.09,"Low"
2025-06-18,0,0.024024319599848,0.08,0.0210145357996225,2025-06-12,0.08,"Low"
2025-06-20,0,0.0259365297734752,0.12,0.025659367442131,2025-06-12,0.12,"Low"
2025-06-23,0,0.0235505536744888,0.106666666666667,0.0283842720091343,2025-06-12,0.106666666666667,"Low"
2025-06-24,0,0.028568561719523,0.0933333333333333,0.0368778817355633,2025-06-12,0.0933333333333333,"Low"
2025-06-25,0,0.0339138616203376,0.05,0.0168895423412323,2025-06-12,0.05,"Low"
2025-06-26,0,0.0187679412113792,0.0766666666666667,0.0431727357208729,2025-06-12,0.0766666666666667,"Low"
2025-06-27,0,0.0220925720855126,0.0866666666666667,0.0791760385036469,2025-06-12,0.0866666666666667,"Low"
2025-06-30,0,0.011961092870908,0.06,0.0612641014158726,2025-06-12,0.06,"Low"
2025-07-01,0,0.0126443712704993,0.0566666666666667,0.0507712326943874,2025-06-12,0.0566666666666667,"Low"
2025-07-02,0,0.0137671884956446,0.0666666666666667,0.0573779009282589,2025-06-12,0.0666666666666667,"Low"
2025-07-03,0,0.0159176854917801,0.293333333333333,0.0845675691962242,2025-06-12,0.293333333333333,"Low"
2025-07-07,0,0.00868368685927531,0.0766666666666667,0.0603028871119022,2025-06-12,0.0766666666666667,"Low"
2025-07-08,0,0.00329591325188696,0.0666666666666667,0.0452529899775982,2025-06-12,0.0666666666666667,"Low"
2025-07-09,0,0.00243239152405899,0.06,0.056829322129488,2025-06-12,0.06,"Low"
2025-07-10,0,0.0019035071002783,0.07,0.0547573268413544,2025-06-12,0.07,"Low"
2025-07-11,0,0.0298532946091453,0.00333333333333333,0.02152862213552,2025-06-12,0.00333333333333333,"Low"
2025-07-14,0,0.0157353703684948,0,0.0212716460227966,2025-06-12,0,"Low"
2025-07-15,0,0.0258476049078796,0.01,0.0166623052209616,2025-06-12,0.01,"Low"
2025-07-16,0,0.0242349074741426,0.00333333333333333,0.0186554025858641,2025-06-12,0.00333333333333333,"Low"
2025-07-17,0,0.0205646541214646,0,0.0178207084536552,2025-06-12,0,"Low"
2025-07-18,0,0.014996184459515,0,0.0159812644124031,2025-06-12,0,"Low"
2025-07-21,0,0.0140796371067513,0.01,0.0166735891252756,2025-06-12,0.01,"Low"
2025-07-22,0,0.00900010430447285,0,0.0160320047289133,2025-06-12,0,"Low"
2025-07-23,0,0.0155847028282465,0.00333333333333333,0.0186188649386168,2025-06-12,0.00333333333333333,"Low"
2025-07-24,0,0.0209838215453122,0.00333333333333333,0.0166984386742115,2025-06-12,0.00333333333333333,"Low"
2025-07-25,0,0.0267150198159966,0.00333333333333333,0.016479292884469,2025-06-12,0.00333333333333333,"Low"
2025-07-28,0,0.029092365538423,0.00666666666666667,0.0159394312649965,2025-06-12,0.00666666666666667,"Low"
2025-07-29,0,0.0262982676296494,0.0166666666666667,0.0185254458338022,2025-06-12,0.0166666666666667,"Low"
2025-07-30,0,0.0349915939201482,0.00666666666666667,0.0158857442438602,2025-06-12,0.00666666666666667,"Low"
2025-07-31,0,0.0318801902961885,0.00333333333333333,0.0193836651742458,2025-06-12,0.00333333333333333,"Low"
2025-08-01,0,0.0405296912099662,0.0933333333333333,0.0247641243040562,2025-06-12,0.0933333333333333,"Low"
2025-08-04,0,0.0444735958209394,0.0466666666666667,0.0238023120909929,2025-06-12,0.0466666666666667,"Low"
2025-08-05,0,0.0412001009469415,0.00666666666666667,0.0191870238631964,2025-06-12,0.00666666666666667,"Low"
2025-08-06,0,0.0419890798561565,0.00666666666666667,0.0243701674044132,2025-06-12,0.00666666666666667,"Low"
2025-08-07,0,0.0376823662233126,0.0233333333333333,0.019981948658824,2025-06-12,0.0233333333333333,"Low"
2025-08-08,0,0.040415633030201,0.00666666666666667,0.0238740798085928,2025-06-12,0.00666666666666667,"Low"
2025-08-11,0,0.03838979806923,0.0233333333333333,0.0230633411556482,2025-06-12,0.0233333333333333,"Low"
2025-08-12,0,0.0582333275913594,0.0166666666666667,0.0193906165659428,2025-06-12,0.0166666666666667,"Low"
2025-08-13,0,0.0587612191863832,0,0.0178806893527508,2025-06-12,0,"Low"
2025-08-14,0,0.0838558193811947,0.0133333333333333,0.0179628115147352,2025-06-12,0.0133333333333333,"Low"
2025-08-15,0,0.0785184186386404,0.01,0.0232296846807003,2025-06-12,0.01,"Low"
2025-08-18,0,0.0809644033785716,0.01,0.0223084986209869,2025-06-12,0.01,"Low"
2025-08-19,0,0.0905593516689024,0.00333333333333333,0.0188976619392633,2025-06-12,0.00333333333333333,"Low"
2025-08-20,0,0.0832406183608299,0.00666666666666667,0.0193983986973763,2025-06-12,0.00666666666666667,"Low"
2025-08-21,0,0.0694431808296599,0.02,0.0237127095460892,2025-06-12,0.02,"Low"
2025-08-22,0,0.0443104403814093,0.0733333333333333,0.0253631882369518,2025-06-12,0.0733333333333333,"Low"
2025-08-25,0,0.0566813086703066,0,0.0219871588051319,2025-06-12,0,"Low"
2025-08-26,0,0.0719822371863782,0.31,0.287127137184143,2025-06-12,0.31,"Low"
2025-08-27,0,0.0653959045401761,0.266666666666667,0.269534230232239,2025-06-12,0.266666666666667,"Low"
2025-08-28,0,0.0644091337793659,0.376666666666667,0.276871472597122,2025-06-12,0.376666666666667,"Medium"
2025-08-29,0,0.071052848521167,0.253333333333333,0.264078885316849,2025-06-12,0.253333333333333,"Low"
2025-09-02,0,0.0802979398458913,0.163333333333333,0.124000631272793,2025-06-12,0.163333333333333,"Low"
2025-09-03,0,0.0735024422462772,0.0666666666666667,0.0446515008807182,2025-06-12,0.0666666666666667,"Low"
2025-09-04,0,0.0676825331987981,0.0233333333333333,0.0429700203239918,2025-06-12,0.0233333333333333,"Low"
2025-09-05,0,0.0515247822546059,0.0633333333333333,0.0418251790106297,2025-06-12,0.0633333333333333,"Low"
2025-09-08,0,0.0658273885365173,0.116666666666667,0.0758571773767471,2025-06-12,0.116666666666667,"Low"
2025-09-09,0,0.077790498158568,0.07,0.0644059702754021,2025-06-12,0.07,"Low"
2025-09-10,0,0.0738910178894004,0.05,0.0655614733695984,2025-06-12,0.05,"Low"
2025-09-11,0,0.0535704347558724,0.06,0.0414282605051994,2025-06-12,0.06,"Low"
2025-09-12,0,0.0666182758189196,0.0366666666666667,0.0416054464876652,2025-06-12,0.0366666666666667,"Low"
2025-09-15,0,0.0462320075787188,0.0533333333333333,0.0518738478422165,2025-09-12,0.0533333333333333,"Low"
2025-09-16,0,0.0563539794222485,0.04,0.0518738478422165,2025-09-12,0.04,"Low"
2025-09-17,0,0.0483476768876021,0.0333333333333333,0.049062967300415,2025-09-12,0.0333333333333333,"Low"
2025-09-18,0,0.0454266859300987,0.0433333333333333,0.0505221895873547,2025-09-12,0.0433333333333333,"Low"
2025-09-19,0,0.0485846523444111,0.0366666666666667,0.0518738478422165,2025-09-12,0.0366666666666667,"Low"
2025-09-22,0,0.0511248525938851,0.113333333333333,0.0509681217372417,2025-09-12,0.113333333333333,"Low"
2025-09-23,0,0.051907851988198,0.0433333333333333,0.0571895502507687,2025-09-12,0.0433333333333333,"Low"
2025-09-24,0,0.0667169548155511,0.0233333333333333,0.0580415911972523,2025-09-12,0.0233333333333333,"Low"
2025-09-25,0,0.074783926931241,0.03,0.0620722286403179,2025-09-12,0.03,"Low"
2025-09-26,0,0.0704688781255782,0.0366666666666667,0.0563780851662159,2025-09-12,0.0366666666666667,"Low"
2025-09-29,0,0.0719197882183418,0.0433333333333333,0.0595817975699902,2025-09-12,0.0433333333333333,"Low"
2025-09-30,0,0.0760893176152218,0.0133333333333333,0.0580415911972523,2025-09-12,0.0133333333333333,"Low"
2025-10-01,0,0.0794253905075936,0.0266666666666667,0.0580415911972523,2025-09-12,0.0266666666666667,"Low"
2025-10-02,0,0.0868776475092564,0.01,0.0598974488675594,2025-09-12,0.01,"Low"
2025-10-03,0,0.0683444078539456,0.02,0.0580415911972523,2025-09-12,0.02,"Low"
2025-10-06,0,0.0712076763933221,0.1,0.0580415911972523,2025-09-12,0.1,"Low"
2025-10-07,0,0.0848765163614802,0.0133333333333333,0.058334968984127,2025-09-12,0.0133333333333333,"Low"
2025-10-08,0,0.0761216905675141,0.0333333333333333,0.0580415911972523,2025-09-12,0.0333333333333333,"Low"
2025-10-09,0,0.0891695907329022,0.0233333333333333,0.0595817975699902,2025-09-12,0.0233333333333333,"Low"
2025-10-10,0,0.110892105602897,0.0766666666666667,0.0382881425321102,2025-09-12,0.0766666666666667,"Low"
2025-10-13,0,0.0831046314207434,0.0433333333333333,0.0196969769895077,2025-09-12,0.0433333333333333,"Low"
2025-10-14,0,0.0921450417261152,0,0.0189008358865976,2025-09-12,0,"Low"
2025-10-15,0,0.102139358077124,0.0366666666666667,0.0195254273712635,2025-09-12,0.0366666666666667,"Low"
2025-10-16,0,0.120492634589463,0.04,0.0193915814161301,2025-09-12,0.04,"Low"
2025-10-17,0,0.119907082506199,0.0233333333333333,0.0196188855916262,2025-09-12,0.0233333333333333,"Low"
2025-10-20,0,0.0687588733210873,0.0433333333333333,0.0186422690749168,2025-09-12,0.0433333333333333,"Low"
2025-10-21,0,0.132726574103885,0.0133333333333333,0.018545912578702,2025-09-12,0.0133333333333333,"Low"
2025-10-22,0,0.115988830495318,0.0333333333333333,0.0193614605814219,2025-09-12,0.0333333333333333,"Low"
2025-10-23,0,0.108303818118774,0.06,0.019655991345644,2025-09-12,0.06,"Low"
2025-10-24,0,0.10392542314631,0.0633333333333333,0.0192150063812733,2025-09-12,0.0633333333333333,"Low"
2025-10-27,0,0.101396357209132,0.02,0.0201097149401903,2025-09-12,0.02,"Low"
2025-10-28,0,0.0898629323778383,0.0166666666666667,0.0191337801516056,2025-09-12,0.0166666666666667,"Low"
2025-10-29,0,0.0867092377205073,0.04,0.0204777531325817,2025-09-12,0.04,"Low"
2025-10-30,0,0.0579038203481079,0.07,0.0209323987364769,2025-09-12,0.07,"Low"
2025-10-31,0,0.0883633112462221,0.01,0.0218431409448385,2025-09-12,0.01,"Low"
2025-11-03,0,0.07891108667697,0.0566666666666667,0.0212564375251532,2025-09-12,0.0566666666666667,"Low"
2025-11-04,0,0.104918732057092,0.0133333333333333,0.0211779512465,2025-09-12,0.0133333333333333,"Low"
2025-11-05,0,0.0844631540436023,0.01,0.0210967641323805,2025-09-12,0.01,"Low"
2025-11-06,0,0.113907276681817,0.00666666666666667,0.0211779512465,2025-09-12,0.00666666666666667,"Low"
2025-11-07,0,0.105180056754917,0.00333333333333333,0.0209249034523964,2025-09-12,0.00333333333333333,"Low"
2025-11-10,0,0.099070003053994,0.0533333333333333,0.0187942273914814,2025-09-12,0.0533333333333333,"Low"
2025-11-11,0,0.0923730148574771,0,0.0179208870977163,2025-09-12,0,"Low"
2025-11-12,0,0.0910902284185133,0.00666666666666667,0.0184172559529543,2025-09-12,0.00666666666666667,"Low"
2025-11-13,0,0.13200434684264,0.0533333333333333,0.0287456680089235,2025-09-12,0.0533333333333333,"Low"
2025-11-14,0,0.122920672214845,0.0166666666666667,0.0202210079878569,2025-09-12,0.0166666666666667,"Low"
2025-11-17,0,0.131340209739982,0,0.0181998759508133,2025-09-12,0,"Low"
2025-11-18,0,0.100852065584042,0,0.017586000263691,2025-09-12,0,"Low"
2025-11-19,0,0.104506952951082,0,0.0201974976807833,2025-09-12,0,"Low"
2025-11-20,0,0.156604989754655,0.0166666666666667,0.0241638850420713,2025-09-12,0.0166666666666667,"Low"
2025-11-21,0,0.108356558606457,0.00333333333333333,0.0203022565692663,2025-09-12,0.00333333333333333,"Low"
2025-11-24,0,0.0941841100222216,0.0266666666666667,0.0217284485697746,2025-09-12,0.0266666666666667,"Low"
2025-11-25,0,0.0808321408123804,0.0133333333333333,0.0208910182118416,2025-09-12,0.0133333333333333,"Low"
2025-11-26,0,0.0768602295914734,0.363333333333333,0.317137241363525,2025-09-12,0.363333333333333,"Medium"
2025-11-28,0,0.0668019256370768,0.363333333333333,0.323854148387909,2025-09-12,0.363333333333333,"Medium"
2025-12-01,0,0.0700563683902633,0.443333333333333,0.320427417755127,2025-09-12,0.443333333333333,"Medium"
2025-12-02,0,0.069705478991969,0.43,0.303443938493729,2025-09-12,0.43,"Medium"
2025-12-03,0,0.063318998243184,0.37,0.303443938493729,2025-09-12,0.37,"Medium"
2025-12-04,0,0.0647735407888932,0.436666666666667,0.351853787899017,2025-09-12,0.436666666666667,"Medium"
2025-12-05,0,0.0725392043970162,0.39,0.330541551113129,2025-09-12,0.39,"Medium"
2025-12-08,0,0.0734172113802167,0.0866666666666667,0.0210753548890352,2025-09-12,0.0866666666666667,"Low"
2025-12-09,0,0.0739993231188707,0.03,0.0203194785863161,2025-09-12,0.03,"Low"
2025-12-10,0,0.0650166101852864,0,0.0180137455463409,2025-09-12,0,"Low"
2025-12-11,0,0.0607502764192546,0.00333333333333333,0.0179208870977163,2025-09-12,0.00333333333333333,"Low"
2025-12-12,0,0.0815124507798264,0.0366666666666667,0.0172592531889677,2025-12-11,0.0366666666666667,"Low"
2025-12-15,0,0.0834597772117029,0.0366666666666667,0.0171412527561188,2025-12-11,0.0366666666666667,"Low"
2025-12-16,0,0.0792422800535743,0.0266666666666667,0.0173540953546762,2025-12-11,0.0266666666666667,"Low"
2025-12-17,0,0.0967876095299248,0.0133333333333333,0.0186452697962523,2025-12-11,0.0133333333333333,"Low"
2025-12-18,0,0.107848837802618,0.0533333333333333,0.0203064829111099,2025-12-11,0.0533333333333333,"Low"
2025-12-19,0,0.108913064416464,0.0933333333333333,0.0191418044269085,2025-12-11,0.0933333333333333,"Low"
2025-12-22,0,0.0824715675261375,0.0566666666666667,0.0174931026995182,2025-12-11,0.0566666666666667,"Low"
2025-12-23,0,0.0859037337305828,0.0333333333333333,0.0186843071132898,2025-12-11,0.0333333333333333,"Low"
2025-12-24,0,0.0652514182040943,0.01,0.0151316169649363,2025-12-11,0.01,"Low"
2025-12-26,0,0.0670918077466988,0.02,0.0151093630120158,2025-12-11,0.02,"Low"
2025-12-29,0,0.0821132237172656,0.03,0.0156658682972193,2025-12-11,0.03,"Low"
2025-12-30,0,0.0756733913038405,0.0466666666666667,0.0159563589841127,2025-12-11,0.0466666666666667,"Low"
2025-12-31,0,0.0903603691122702,0.0266666666666667,0.0173582509160042,2025-12-11,0.0266666666666667,"Low"
2026-01-02,0,0.078535257954606,0.03,0.0173582509160042,2025-12-11,0.03,"Low"
2026-01-05,0,0.0665840039134291,0.05,0.0174646452069283,2025-12-11,0.05,"Low"
2026-01-06,0,0.0719413319542694,0.0233333333333333,0.0161561239510775,2025-12-11,0.0233333333333333,"Low"
2026-01-07,0,0.0756053385024187,0.0166666666666667,0.0156658682972193,2025-12-11,0.0166666666666667,"Low"
2026-01-08,0,0.077181371493336,0.04,0.0168335940688848,2025-12-11,0.04,"Low"
2026-01-09,0,0.0716510603197345,0.01,0.0151316169649363,2025-12-11,0.01,"Low"
2026-01-12,0,0.0477141217476747,0,0.0151093630120158,2025-12-11,0,"Low"
2026-01-13,0,0.0694014166942204,0.00666666666666667,0.0155425015836954,2025-12-11,0.00666666666666667,"Low"
2026-01-14,0,0.0603735274742728,0.0266666666666667,0.0159563589841127,2025-12-11,0.0266666666666667,"Low"
2026-01-15,0,0.0736619042356137,0.0233333333333333,0.0156411156058311,2025-12-11,0.0233333333333333,"Low"
2026-01-16,0,0.0746643762198858,0.00333333333333333,0.0153259448707104,2025-12-11,0.00333333333333333,"Low"
2026-01-20,0,0.0966228710347266,0.0633333333333333,0.0220860932022333,2025-12-11,0.0633333333333333,"Low"
2026-01-21,0,0.0911616865801739,0.0333333333333333,0.0193789880722761,2025-12-11,0.0333333333333333,"Low"
2026-01-22,0,0.0884880204658387,0.0333333333333333,0.0180379413068295,2025-12-11,0.0333333333333333,"Low"
2026-01-23,0,0.099716991888986,0.00666666666666667,0.0173540953546762,2025-12-11,0.00666666666666667,"Low"
2026-01-26,0,0.0912357381871425,0.0233333333333333,0.0182438287883997,2025-12-11,0.0233333333333333,"Low"
2026-01-27,0,0.0950921436227664,0.03,0.016608715057373,2025-12-11,0.03,"Low"
2026-01-28,0,0.105090166365892,0.0366666666666667,0.0173695012927055,2025-12-11,0.0366666666666667,"Low"
2026-01-29,0,0.124135801611352,0.02,0.0176910143345594,2025-12-11,0.02,"Low"
2026-01-30,0,0.230059227010318,0.02,0.0179105494171381,2025-12-11,0.02,"Low"
2026-02-02,0,0.127109043349574,0.0433333333333333,0.0183878894895315,2025-12-11,0.0433333333333333,"Low"
2026-02-03,0,0.092286069768824,0.0133333333333333,0.0179105494171381,2025-12-11,0.0133333333333333,"Low"
2026-02-04,0,0.144045588779134,0.00333333333333333,0.0179105494171381,2025-12-11,0.00333333333333333,"Low"
2026-02-05,0,0.147785696443579,0.0166666666666667,0.0217274706810713,2025-12-11,0.0166666666666667,"Low"
2026-02-06,0,0.0955927703291594,0.05,0.0210120789706707,2025-12-11,0.05,"Low"
2026-02-09,0,0.0832388709590757,0.0233333333333333,0.0184978954493999,2025-12-11,0.0233333333333333,"Low"
2026-02-10,0,0.0945975856063879,0.00666666666666667,0.0210549719631672,2025-12-11,0.00666666666666667,"Low"
2026-02-11,0,0.124577268641151,0.02,0.0186452697962523,2025-12-11,0.02,"Low"
2026-02-12,0,0.168447868486083,0.0466666666666667,0.0284100137650967,2025-12-11,0.0466666666666667,"Low"
2026-02-13,0,0.126973676676303,0.00666666666666667,0.0191204100847244,2025-12-11,0.00666666666666667,"Low"
2026-02-17,0,0.134791872660232,0.01,0.0191204100847244,2025-12-11,0.01,"Low"
2026-02-18,0,0.109799984355043,0.03,0.0198724456131458,2025-12-11,0.03,"Low"
2026-02-19,0,0.0957087256570735,0.00333333333333333,0.0173540953546762,2025-12-11,0.00333333333333333,"Low"
2026-02-20,0,0.0746552215141761,0.0133333333333333,0.0180379413068295,2025-12-11,0.0133333333333333,"Low"
2026-02-23,0,0.077557376887657,0.00666666666666667,0.0173540953546762,2025-12-11,0.00666666666666667,"Low"
2026-02-24,0,0.0655446981531765,0.01,0.0180379413068295,2025-12-11,0.01,"Low"
2026-02-25,0,0.067929180752669,0.0133333333333333,0.0186710264533758,2025-12-11,0.0133333333333333,"Low"
2026-02-26,0,0.0735196139536594,0,0.0173540953546762,2025-12-11,0,"Low"
2026-02-27,0,0.110093607531447,0.01,0.0186452697962523,2025-12-11,0.01,"Low"
2026-03-02,0,0.111921515016401,0.00333333333333333,0.0186452697962523,2025-12-11,0.00333333333333333,"Low"
2026-03-03,0,0.18241494853764,0,0.0186452697962523,2025-12-11,0,"Low"
2026-03-04,0,0.1136178817682,0.03,0.0205632783472538,2025-12-11,0.03,"Low"
2026-03-05,0,0.161628055202909,0.00666666666666667,0.0180057771503925,2025-12-11,0.00666666666666667,"Low"
2026-03-06,0,0.179816308402375,0.0166666666666667,0.0224772542715073,2025-12-11,0.0166666666666667,"Low"
2026-03-09,0,0.131903043859611,0.01,0.0198724456131458,2025-12-11,0.01,"Low"
2026-03-10,0,0.137176638324984,0.00333333333333333,0.0186452697962523,2025-12-11,0.00333333333333333,"Low"
2026-03-11,0,0.124188648886813,0.00333333333333333,0.0186452697962523,2025-12-11,0.00333333333333333,"Low"
2026-03-12,0,0.163606514110131,0.0266666666666667,0.0235850252211094,2025-12-11,0.0266666666666667,"Low"
2026-03-13,0,0.173384674496854,0.00666666666666667,0.0226061940193176,2025-12-11,0.00666666666666667,"Low"
2026-03-16,0,0.140513517736783,0.01,0.0220765862613916,2025-12-11,0.01,"Low"
